,Department,Major_Code,Course_IDs
62,Faculty of Applied Science,CHBE,"['CNRS 104', 'CNRS 370', 'CNRS 410', 'CNRS 449', 'CNRS 500A', 'CNRS 502A', 'CNRS 549', 'CNRS 649']"
63,Faculty of Science,CHEM,"['CNTO 301', 'CNTO 303', 'CNTO 311', 'CNTO 401', 'CNTO 451']"
64,Faculty of Arts,CHIL,"['COEC 293', 'COEC 294', 'COEC 365', 'COEC 370', 'COEC 371', 'COEC 377', 'COEC 437', 'COEC 475', 'COEC 491', 'COEC 497', 'COEC 498']"
65,Faculty of Arts,CHIN,"['COGS 200', 'COGS 300', 'COGS 303', 'COGS 401', 'COGS 402']"
66,Faculty of Applied Science,CIVL,"['COHR 308', 'COHR 401', 'COHR 402', 'COHR 408', 'COHR 411', 'COHR 433', 'COHR 486A', 'COHR 486D']"
67,Faculty of Arts,CLST,"['COLX 521', 'COLX 523', 'COLX 525', 'COLX 531', 'COLX 535', 'COLX 561', 'COLX 563', 'COLX 565', 'COLX 581', 'COLX 585', 'COLX 595']"
68,Faculty of Education,CNPS,"['COMM 100', 'COMM 101', 'COMM 120', 'COMM 186E', 'COMM 202', 'COMM 203', 'COMM 204', 'COMM 205', 'COMM 220', 'COMM 271', 'COMM 280', 'COMM 290', 'COMM 291', 'COMM 292', 'COMM 293', 'COMM 294', 'COMM 295', 'COMM 296', 'COMM 298', 'COMM 306', 'COMM 307', 'COMM 311', 'COMM 312', 'COMM 320', 'COMM 321', 'COMM 335', 'COMM 336', 'COMM 337', 'COMM 353', 'COMM 354', 'COMM 355', 'COMM 362', 'COMM 363', 'COMM 365', 'COMM 370', 'COMM 371', 'COMM 374', 'COMM 377', 'COMM 380', 'COMM 381', 'COMM 382', 'COMM 383', 'COMM 386H', 'COMM 386I', 'COMM 386J', 'COMM 386L', 'COMM 386O', 'COMM 386R', 'COMM 386T', 'COMM 386U', 'COMM 386V', 'COMM 387', 'COMM 388', 'COMM 390', 'COMM 393', 'COMM 394', 'COMM 395', 'COMM 405', 'COMM 407', 'COMM 408', 'COMM 412', 'COMM 414', 'COMM 415', 'COMM 420', 'COMM 421', 'COMM 431', 'COMM 434', 'COMM 435', 'COMM 436', 'COMM 437', 'COMM 438', 'COMM 439', 'COMM 443', 'COMM 444', 'COMM 445', 'COMM 447', 'COMM 449', 'COMM 450', 'COMM 452', 'COMM 453', 'COMM 454', 'COMM 455', 'COMM 459', 'COMM 460', 'COMM 461', 'COMM 462', 'COMM 464', 'COMM 466', 'COMM 467', 'COMM 468', 'COMM 470', 'COMM 471', 'COMM 474', 'COMM 475', 'COMM 477', 'COMM 479', 'COMM 480', 'COMM 481', 'COMM 482', 'COMM 484', 'COMM 485', 'COMM 486M', 'COMM 486W', 'COMM 490A', 'COMM 490C', 'COMM 491', 'COMM 497', 'COMM 498', 'COMM 525', 'COMM 547', 'COMM 547A', 'COMM 547B', 'COMM 548', 'COMM 549A', 'COMM 549B', 'COMM 590A', 'COMM 590B', 'COMM 612', 'COMM 616', 'COMM 621', 'COMM 626', 'COMM 628', 'COMM 634', 'COMM 649', 'COMM 651', 'COMM 659', 'COMM 660', 'COMM 671', 'COMM 673', 'COMM 674', 'COMM 675', 'COMM 682', 'COMM 692', 'COMM 693']"
69,Faculty of Arts,CNRS,"['COMR 280', 'COMR 329', 'COMR 382', 'COMR 386I', 'COMR 386L', 'COMR 387', 'COMR 388', 'COMR 398', 'COMR 457', 'COMR 458', 'COMR 465', 'COMR 473', 'COMR 482', 'COMR 485', 'COMR 486W', 'COMR 493', 'COMR 497']"
70,Faculty of Arts,CNTO,"['CONS 101', 'CONS 127', 'CONS 200', 'CONS 210', 'CONS 302', 'CONS 310', 'CONS 330', 'CONS 340', 'CONS 370', 'CONS 425', 'CONS 440', 'CONS 449A', 'CONS 449C', 'CONS 449F', 'CONS 449I', 'CONS 452', 'CONS 481', 'CONS 486', 'CONS 491', 'CONS 495', 'CONS 498', 'CONS 504C', 'CONS 505', 'CONS 506', 'CONS 528']"
71,Faculty of Comm and Bus Admin,COEC,"['CPEN 211', 'CPEN 221', 'CPEN 223', 'CPEN 281', 'CPEN 291', 'CPEN 311', 'CPEN 312', 'CPEN 321', 'CPEN 331', 'CPEN 333', 'CPEN 391', 'CPEN 400A', 'CPEN 400D', 'CPEN 400U', 'CPEN 400Y', 'CPEN 411', 'CPEN 412', 'CPEN 421', 'CPEN 422', 'CPEN 431', 'CPEN 432', 'CPEN 441', 'CPEN 442', 'CPEN 481', 'CPEN 491', 'CPEN 499A', 'CPEN 499B', 'CPEN 502', 'CPEN 511', 'CPEN 512', 'CPEN 513', 'CPEN 521A', 'CPEN 522', 'CPEN 523', 'CPEN 541', 'CPEN 542', 'CPEN 642']"
72,Faculty of Science,COGS,"['CPSC 100', 'CPSC 103', 'CPSC 107', 'CPSC 110', 'CPSC 121', 'CPSC 203', 'CPSC 210', 'CPSC 213', 'CPSC 221', 'CPSC 259', 'CPSC 261', 'CPSC 298', 'CPSC 302', 'CPSC 303', 'CPSC 304', 'CPSC 310', 'CPSC 311', 'CPSC 312', 'CPSC 313', 'CPSC 314', 'CPSC 317', 'CPSC 319', 'CPSC 320', 'CPSC 322', 'CPSC 330', 'CPSC 340', 'CPSC 344', 'CPSC 349', 'CPSC 404', 'CPSC 406', 'CPSC 410', 'CPSC 411', 'CPSC 415', 'CPSC 416', 'CPSC 417', 'CPSC 418', 'CPSC 420', 'CPSC 421', 'CPSC 422', 'CPSC 425', 'CPSC 427', 'CPSC 430', 'CPSC 436V', 'CPSC 440', 'CPSC 444', 'CPSC 445', 'CPSC 448A', 'CPSC 448B', 'CPSC 448C', 'CPSC 449', 'CPSC 490', 'CPSC 491', 'CPSC 501', 'CPSC 503', 'CPSC 508', 'CPSC 509', 'CPSC 513', 'CPSC 515', 'CPSC 531F', 'CPSC 532P', 'CPSC 532S', 'CPSC 532W', 'CPSC 533R', 'CPSC 534L', 'CPSC 535P', 'CPSC 536M', 'CPSC 538B', 'CPSC 539S', 'CPSC 540', 'CPSC 543', 'CPSC 544', 'CPSC 547', 'CPSC 549A', 'CPSC 549B', 'CPSC 554K', 'CPSC 554X', 'CPSC 554Y', 'CPSC 589', 'CPSC 649']"
73,Faculty of Comm and Bus Admin,COHR,"['CRWR 200', 'CRWR 201', 'CRWR 203', 'CRWR 205', 'CRWR 206', 'CRWR 208', 'CRWR 209', 'CRWR 213', 'CRWR 220', 'CRWR 230', 'CRWR 301', 'CRWR 302', 'CRWR 303', 'CRWR 305', 'CRWR 306', 'CRWR 307', 'CRWR 308', 'CRWR 309', 'CRWR 310', 'CRWR 311', 'CRWR 312', 'CRWR 351A', 'CRWR 353A', 'CRWR 356A', 'CRWR 359A', 'CRWR 359B', 'CRWR 401A', 'CRWR 401B', 'CRWR 402B', 'CRWR 403A', 'CRWR 403B', 'CRWR 405A', 'CRWR 405B', 'CRWR 406A', 'CRWR 406B', 'CRWR 407C', 'CRWR 408B', 'CRWR 409A', 'CRWR 409B', 'CRWR 410A', 'CRWR 411A', 'CRWR 411B', 'CRWR 416A', 'CRWR 416B', 'CRWR 430', 'CRWR 440B', 'CRWR 457C', 'CRWR 501A', 'CRWR 501B', 'CRWR 501C', 'CRWR 502B', 'CRWR 503A', 'CRWR 503B', 'CRWR 505A', 'CRWR 505B', 'CRWR 506A', 'CRWR 506B', 'CRWR 506C', 'CRWR 507B', 'CRWR 507C', 'CRWR 508A', 'CRWR 508B', 'CRWR 509A', 'CRWR 509B', 'CRWR 511A', 'CRWR 514A', 'CRWR 514B', 'CRWR 514C', 'CRWR 519B', 'CRWR 530', 'CRWR 550B', 'CRWR 570A', 'CRWR 599']"
74,Faculty of Arts,COLX,"['CSIS 200', 'CSIS 300A', 'CSIS 301', 'CSIS 450B', 'CSIS 490A', 'CSIS 490B', 'CSIS 490C', 'CSIS 500C']"
75,Faculty of Comm and Bus Admin,COMM,['CSPW 100']
76,Faculty of Comm and Bus Admin,COMR,[]
77,Faculty of Forestry,CONS,"['DANI 100', 'DANI 110', 'DANI 210']"
78,Faculty of Applied Science,CPEN,"['DENT 410', 'DENT 420', 'DENT 430', 'DENT 440', 'DENT 504', 'DENT 505', 'DENT 507', 'DENT 508', 'DENT 510', 'DENT 511', 'DENT 512', 'DENT 513', 'DENT 514', 'DENT 515', 'DENT 516', 'DENT 517', 'DENT 518', 'DENT 523', 'DENT 524', 'DENT 525', 'DENT 526', 'DENT 527', 'DENT 528', 'DENT 529', 'DENT 530', 'DENT 531', 'DENT 532', 'DENT 533', 'DENT 539', 'DENT 540', 'DENT 542', 'DENT 543', 'DENT 544', 'DENT 555', 'DENT 556', 'DENT 561A', 'DENT 561B', 'DENT 561C', 'DENT 561D', 'DENT 561E', 'DENT 565', 'DENT 566', 'DENT 567', 'DENT 568', 'DENT 569', 'DENT 570', 'DENT 572', 'DENT 573', 'DENT 574', 'DENT 575', 'DENT 576', 'DENT 577B', 'DENT 578', 'DENT 584', 'DENT 591', 'DENT 592', 'DENT 594', 'DENT 595', 'DENT 596', 'DENT 599', 'DENT 649', 'DENT 711', 'DENT 712', 'DENT 713', 'DENT 715', 'DENT 721', 'DENT 722', 'DENT 724', 'DENT 725', 'DENT 726', 'DENT 727', 'DENT 740', 'DENT 741', 'DENT 742', 'DENT 743', 'DENT 750', 'DENT 756', 'DENT 769', 'DENT 771', 'DENT 772', 'DENT 773', 'DENT 775', 'DENT 777', 'DENT 778', 'DENT 779', 'DENT 780', 'DENT 781', 'DENT 782', 'DENT 783', 'DENT 784', 'DENT 785']"
79,Faculty of Science,CPSC,"['DES 101', 'DES 110', 'DES 130', 'DES 200', 'DES 201', 'DES 202', 'DES 211', 'DES 212', 'DES 220', 'DES 230', 'DES 231', 'DES 232', 'DES 321']"
80,Faculty of Arts,CRWR,"['DHYG 106', 'DHYG 108', 'DHYG 110', 'DHYG 206', 'DHYG 208', 'DHYG 210', 'DHYG 310', 'DHYG 325', 'DHYG 400A', 'DHYG 400B', 'DHYG 401', 'DHYG 402', 'DHYG 405', 'DHYG 406', 'DHYG 410', 'DHYG 412', 'DHYG 433', 'DHYG 435', 'DHYG 461', 'DHYG 462']"
81,Faculty of Arts,CSIS,"['DMED 500', 'DMED 503']"
82,Faculty of Science,CSPW,"['DSCI 100', 'DSCI 511', 'DSCI 512', 'DSCI 513', 'DSCI 521', 'DSCI 522', 'DSCI 523', 'DSCI 524', 'DSCI 525', 'DSCI 531', 'DSCI 532', 'DSCI 541', 'DSCI 542', 'DSCI 551', 'DSCI 552', 'DSCI 553', 'DSCI 554', 'DSCI 561', 'DSCI 562', 'DSCI 563', 'DSCI 571', 'DSCI 572', 'DSCI 573', 'DSCI 574', 'DSCI 575', 'DSCI 591']"
83,Faculty of Arts,CTLN,"['ECED 400', 'ECED 401', 'ECED 405A', 'ECED 406', 'ECED 407', 'ECED 416', 'ECED 417', 'ECED 420', 'ECED 421', 'ECED 438', 'ECED 439', 'ECED 440', 'ECED 442', 'ECED 490', 'ECED 491', 'ECED 495', 'ECED 508B', 'ECED 580A', 'ECED 580B', 'ECED 580C', 'ECED 585E', 'ECED 585F', 'ECED 590E', 'ECED 599A']"
84,Faculty of Arts,DANI,"['ECON 101', 'ECON 102', 'ECON 210', 'ECON 211', 'ECON 221', 'ECON 226', 'ECON 234', 'ECON 255', 'ECON 301', 'ECON 302', 'ECON 303', 'ECON 304', 'ECON 305', 'ECON 306', 'ECON 307', 'ECON 309', 'ECON 310', 'ECON 311', 'ECON 315', 'ECON 316', 'ECON 317', 'ECON 318', 'ECON 319', 'ECON 323', 'ECON 325', 'ECON 326', 'ECON 327', 'ECON 328', 'ECON 334', 'ECON 335', 'ECON 336', 'ECON 339', 'ECON 345', 'ECON 350', 'ECON 351', 'ECON 355', 'ECON 356', 'ECON 360', 'ECON 364A', 'ECON 365', 'ECON 367', 'ECON 370', 'ECON 371', 'ECON 374', 'ECON 390', 'ECON 398', 'ECON 407', 'ECON 420', 'ECON 421', 'ECON 425', 'ECON 441', 'ECON 442', 'ECON 447', 'ECON 451', 'ECON 455', 'ECON 456', 'ECON 457', 'ECON 460', 'ECON 465', 'ECON 466', 'ECON 471', 'ECON 472', 'ECON 482', 'ECON 485', 'ECON 490', 'ECON 492F', 'ECON 493', 'ECON 494', 'ECON 495', 'ECON 499', 'ECON 500', 'ECON 502', 'ECON 514', 'ECON 516', 'ECON 526', 'ECON 527', 'ECON 531', 'ECON 541', 'ECON 542', 'ECON 543', 'ECON 544', 'ECON 550', 'ECON 555', 'ECON 556', 'ECON 560', 'ECON 561', 'ECON 562', 'ECON 565', 'ECON 567', 'ECON 573', 'ECON 590A', 'ECON 590B', 'ECON 600', 'ECON 601', 'ECON 602', 'ECON 603', 'ECON 622', 'ECON 626', 'ECON 627', 'ECON 628', 'ECON 629C', 'ECON 640', 'ECON 690C', 'ECON 699']"
85,Faculty of Dentistry,DENT,"['ECPS 490A', 'ECPS 490B', 'ECPS 490C']"
86,School of Arch and Landscape Arch,DES,"['EDCP 210', 'EDCP 301', 'EDCP 302A', 'EDCP 303', 'EDCP 304', 'EDCP 305', 'EDCP 306', 'EDCP 308', 'EDCP 311A', 'EDCP 312A', 'EDCP 313A', 'EDCP 320', 'EDCP 322A', 'EDCP 323', 'EDCP 327A', 'EDCP 331', 'EDCP 332A', 'EDCP 333', 'EDCP 340', 'EDCP 342A', 'EDCP 349', 'EDCP 352A', 'EDCP 354', 'EDCP 355A', 'EDCP 356', 'EDCP 357', 'EDCP 362B', 'EDCP 362D', 'EDCP 373A', 'EDCP 374A', 'EDCP 375A', 'EDCP 377', 'EDCP 378', 'EDCP 391A', 'EDCP 408', 'EDCP 409', 'EDCP 410', 'EDCP 432', 'EDCP 441B', 'EDCP 442', 'EDCP 467A', 'EDCP 467J', 'EDCP 468A', 'EDCP 468C', 'EDCP 468E', 'EDCP 471A', 'EDCP 471B', 'EDCP 471E', 'EDCP 472', 'EDCP 474', 'EDCP 491', 'EDCP 492', 'EDCP 498', 'EDCP 501', 'EDCP 504A', 'EDCP 508A', 'EDCP 508B', 'EDCP 513', 'EDCP 514', 'EDCP 526B', 'EDCP 537', 'EDCP 542', 'EDCP 550', 'EDCP 553', 'EDCP 555', 'EDCP 556', 'EDCP 557', 'EDCP 558', 'EDCP 559', 'EDCP 562', 'EDCP 564', 'EDCP 565', 'EDCP 566', 'EDCP 569', 'EDCP 570', 'EDCP 571', 'EDCP 580A', 'EDCP 580B', 'EDCP 580D', 'EDCP 585A', 'EDCP 585B', 'EDCP 585C', 'EDCP 590', 'EDCP 598A', 'EDCP 598B', 'EDCP 598C', 'EDCP 599C', 'EDCP 601A', 'EDCP 602A', 'EDCP 699']"
87,Faculty of Dentistry,DHYG,"['EDST 401', 'EDST 403', 'EDST 493', 'EDST 503', 'EDST 508A', 'EDST 508B', 'EDST 509', 'EDST 511', 'EDST 515', 'EDST 518', 'EDST 520', 'EDST 521', 'EDST 523A', 'EDST 525', 'EDST 528', 'EDST 531', 'EDST 535', 'EDST 540A', 'EDST 540B', 'EDST 541', 'EDST 543', 'EDST 544', 'EDST 545', 'EDST 546', 'EDST 561A', 'EDST 561B', 'EDST 565B', 'EDST 565D', 'EDST 571', 'EDST 575', 'EDST 577', 'EDST 578', 'EDST 580A', 'EDST 580B', 'EDST 580C', 'EDST 581', 'EDST 582', 'EDST 583A', 'EDST 585', 'EDST 588', 'EDST 590', 'EDST 593A', 'EDST 597', 'EDST 599C', 'EDST 599E', 'EDST 601A', 'EDST 601B', 'EDST 602A', 'EDST 690', 'EDST 699']"
88,Faculty of Arts,DMED,"['EDUC 141', 'EDUC 240', 'EDUC 244', 'EDUC 315A', 'EDUC 319', 'EDUC 321A', 'EDUC 323A', 'EDUC 344', 'EDUC 399', 'EDUC 418D', 'EDUC 419D', 'EDUC 421D', 'EDUC 430', 'EDUC 440', 'EDUC 440A', 'EDUC 440C', 'EDUC 449A', 'EDUC 449B', 'EDUC 449C', 'EDUC 450A', 'EDUC 450B', 'EDUC 451A', 'EDUC 451B', 'EDUC 452B', 'EDUC 490B', 'EDUC 490H', 'EDUC 490I', 'EDUC 490J', 'EDUC 490K', 'EDUC 490X', 'EDUC 495A', 'EDUC 495B', 'EDUC 495C', 'EDUC 495D', 'EDUC 495E', 'EDUC 495F', 'EDUC 495G', 'EDUC 495H', 'EDUC 496A', 'EDUC 496B', 'EDUC 496C', 'EDUC 496D', 'EDUC 496E', 'EDUC 496F', 'EDUC 496G', 'EDUC 496H', 'EDUC 496I', 'EDUC 500', 'EDUC 504']"
89,Faculty of Science,DSCI,"['EECE 500', 'EECE 541', 'EECE 549', 'EECE 550', 'EECE 553', 'EECE 554', 'EECE 555', 'EECE 560', 'EECE 562', 'EECE 565', 'EECE 567', 'EECE 570', 'EECE 571A', 'EECE 571B', 'EECE 571C', 'EECE 571E', 'EECE 571G', 'EECE 571H', 'EECE 571J', 'EECE 571K', 'EECE 571L', 'EECE 571M', 'EECE 571N', 'EECE 571P', 'EECE 571S', 'EECE 571T', 'EECE 571U', 'EECE 571W', 'EECE 571Y', 'EECE 589', 'EECE 597', 'EECE 599', 'EECE 699']"
90,Faculty of Education,ECED,"['ELEC 201', 'ELEC 202', 'ELEC 203', 'ELEC 204', 'ELEC 205', 'ELEC 211', 'ELEC 221', 'ELEC 271', 'ELEC 281', 'ELEC 291', 'ELEC 292', 'ELEC 301', 'ELEC 302', 'ELEC 311', 'ELEC 315', 'ELEC 321', 'ELEC 331', 'ELEC 341', 'ELEC 342', 'ELEC 343', 'ELEC 344', 'ELEC 352', 'ELEC 371', 'ELEC 391', 'ELEC 400M', 'ELEC 400U', 'ELEC 400Y', 'ELEC 401', 'ELEC 402', 'ELEC 403', 'ELEC 404', 'ELEC 411', 'ELEC 412', 'ELEC 413', 'ELEC 415', 'ELEC 421', 'ELEC 422', 'ELEC 431', 'ELEC 433', 'ELEC 441', 'ELEC 442', 'ELEC 451', 'ELEC 453', 'ELEC 454', 'ELEC 455', 'ELEC 456', 'ELEC 457', 'ELEC 461', 'ELEC 462', 'ELEC 465', 'ELEC 471', 'ELEC 473', 'ELEC 474', 'ELEC 481', 'ELEC 491', 'ELEC 494', 'ELEC 499A', 'ELEC 499B', 'ELEC 502', 'ELEC 507', 'ELEC 521', 'ELEC 523', 'ELEC 524', 'ELEC 542', 'ELEC 544', 'ELEC 546', 'ELEC 574', 'ELEC 581', 'ELEC 582', 'ELEC 584']"
91,Vancouver School of Economics,ECON,[]
92,Faculty of Education,ECPS,"['ENDS 110', 'ENDS 211', 'ENDS 221', 'ENDS 401', 'ENDS 402', 'ENDS 440', 'ENDS 482C', 'ENDS 482J', 'ENDS 482K', 'ENDS 482P', 'ENDS 482R']"
93,Faculty of Education,EDCP,"['ENGL 100', 'ENGL 110', 'ENGL 111', 'ENGL 140', 'ENGL 200', 'ENGL 210', 'ENGL 211', 'ENGL 220', 'ENGL 221', 'ENGL 222', 'ENGL 223', 'ENGL 224', 'ENGL 225', 'ENGL 227', 'ENGL 229', 'ENGL 231', 'ENGL 232', 'ENGL 241', 'ENGL 242', 'ENGL 243', 'ENGL 244', 'ENGL 245', 'ENGL 246', 'ENGL 248', 'ENGL 301', 'ENGL 307', 'ENGL 308', 'ENGL 309', 'ENGL 310', 'ENGL 312', 'ENGL 318', 'ENGL 319', 'ENGL 321', 'ENGL 322', 'ENGL 323', 'ENGL 326', 'ENGL 327', 'ENGL 328', 'ENGL 330', 'ENGL 331', 'ENGL 332', 'ENGL 333', 'ENGL 337', 'ENGL 339', 'ENGL 342', 'ENGL 343', 'ENGL 344', 'ENGL 346', 'ENGL 347', 'ENGL 348', 'ENGL 349', 'ENGL 350', 'ENGL 351', 'ENGL 353', 'ENGL 355', 'ENGL 361', 'ENGL 362', 'ENGL 364', 'ENGL 365', 'ENGL 366', 'ENGL 368', 'ENGL 370A', 'ENGL 371', 'ENGL 372', 'ENGL 373', 'ENGL 374', 'ENGL 377', 'ENGL 378', 'ENGL 379', 'ENGL 382', 'ENGL 387', 'ENGL 392', 'ENGL 393', 'ENGL 394', 'ENGL 397', 'ENGL 489', 'ENGL 490', 'ENGL 491J', 'ENGL 491K', 'ENGL 491L', 'ENGL 492L', 'ENGL 492M', 'ENGL 492N', 'ENGL 492P', 'ENGL 496A', 'ENGL 496B', 'ENGL 496H', 'ENGL 499A', 'ENGL 499B', 'ENGL 499C', 'ENGL 500', 'ENGL 500B', 'ENGL 507A', 'ENGL 509A', 'ENGL 512A', 'ENGL 514A', 'ENGL 525B', 'ENGL 535A', 'ENGL 539A', 'ENGL 539B', 'ENGL 541A', 'ENGL 541B', 'ENGL 545A', 'ENGL 545B', 'ENGL 545D', 'ENGL 546A', 'ENGL 547A', 'ENGL 547B', 'ENGL 547C', 'ENGL 549A', 'ENGL 551A', 'ENGL 553B', 'ENGL 555A', 'ENGL 561B', 'ENGL 565A', 'ENGL 649']"
94,Faculty of Education,EDST,"['ENPH 259', 'ENPH 352', 'ENPH 353', 'ENPH 459', 'ENPH 479', 'ENPH 480', 'ENPH 481']"
95,Faculty of Education,EDUC,"['ENVE 200', 'ENVE 201', 'ENVE 202', 'ENVE 203']"
96,Faculty of Applied Science,EECE,"['ENVR 200', 'ENVR 300', 'ENVR 400', 'ENVR 410', 'ENVR 430', 'ENVR 440', 'ENVR 448A', 'ENVR 448C', 'ENVR 449']"
97,Faculty of Applied Science,ELEC,"['EOSC 110', 'EOSC 111', 'EOSC 112', 'EOSC 114', 'EOSC 116', 'EOSC 118', 'EOSC 210', 'EOSC 211', 'EOSC 212', 'EOSC 213', 'EOSC 220', 'EOSC 221', 'EOSC 222', 'EOSC 223', 'EOSC 240', 'EOSC 250', 'EOSC 270', 'EOSC 310', 'EOSC 314', 'EOSC 315', 'EOSC 320', 'EOSC 321', 'EOSC 322', 'EOSC 323', 'EOSC 326', 'EOSC 328', 'EOSC 329', 'EOSC 330', 'EOSC 331', 'EOSC 332', 'EOSC 333', 'EOSC 340', 'EOSC 350', 'EOSC 352', 'EOSC 353', 'EOSC 354', 'EOSC 372', 'EOSC 373', 'EOSC 398', 'EOSC 399', 'EOSC 410', 'EOSC 425', 'EOSC 426', 'EOSC 428', 'EOSC 429', 'EOSC 432', 'EOSC 433', 'EOSC 434', 'EOSC 442', 'EOSC 445', 'EOSC 447', 'EOSC 448A', 'EOSC 448B', 'EOSC 448C', 'EOSC 448E', 'EOSC 449', 'EOSC 450', 'EOSC 453', 'EOSC 470', 'EOSC 471', 'EOSC 472', 'EOSC 473', 'EOSC 474', 'EOSC 475', 'EOSC 478', 'EOSC 498', 'EOSC 499', 'EOSC 510', 'EOSC 512', 'EOSC 515', 'EOSC 516', 'EOSC 520', 'EOSC 523', 'EOSC 529', 'EOSC 532', 'EOSC 533', 'EOSC 534', 'EOSC 536', 'EOSC 541', 'EOSC 545', 'EOSC 547', 'EOSC 548A', 'EOSC 548B', 'EOSC 549', 'EOSC 555B', 'EOSC 561', 'EOSC 562', 'EOSC 573', 'EOSC 575', 'EOSC 579', 'EOSC 584B', 'EOSC 595A', 'EOSC 595B', 'EOSC 595C', 'EOSC 595D', 'EOSC 595E', 'EOSC 595F', 'EOSC 595G', 'EOSC 595S', 'EOSC 598', 'EOSC 599', 'EOSC 649', 'EOSC 699']"
98,Regi,ELI,"['EPSE 301', 'EPSE 303', 'EPSE 308', 'EPSE 310A', 'EPSE 310B', 'EPSE 311', 'EPSE 312', 'EPSE 316', 'EPSE 317', 'EPSE 320', 'EPSE 348', 'EPSE 390A', 'EPSE 403', 'EPSE 406', 'EPSE 408', 'EPSE 411', 'EPSE 421', 'EPSE 426', 'EPSE 432', 'EPSE 436', 'EPSE 437', 'EPSE 449', 'EPSE 481', 'EPSE 482', 'EPSE 483', 'EPSE 501', 'EPSE 503', 'EPSE 505', 'EPSE 506', 'EPSE 512', 'EPSE 515A', 'EPSE 517', 'EPSE 518', 'EPSE 519', 'EPSE 526', 'EPSE 528', 'EPSE 531', 'EPSE 535', 'EPSE 543', 'EPSE 546', 'EPSE 549', 'EPSE 551A', 'EPSE 553', 'EPSE 557', 'EPSE 561F', 'EPSE 561H', 'EPSE 565I', 'EPSE 565T', 'EPSE 572', 'EPSE 574', 'EPSE 575', 'EPSE 576', 'EPSE 577', 'EPSE 578', 'EPSE 580A', 'EPSE 580B', 'EPSE 580D', 'EPSE 584', 'EPSE 585', 'EPSE 590', 'EPSE 591', 'EPSE 592', 'EPSE 593', 'EPSE 595', 'EPSE 596', 'EPSE 597', 'EPSE 598A', 'EPSE 598B', 'EPSE 598V', 'EPSE 599A', 'EPSE 604A', 'EPSE 606', 'EPSE 633', 'EPSE 683', 'EPSE 684', 'EPSE 687A', 'EPSE 687B', 'EPSE 687C', 'EPSE 687D', 'EPSE 688A', 'EPSE 689A', 'EPSE 699']"
99,Faculty of Comm and Bus Admin,EMBA *,"['ETEC 500', 'ETEC 510', 'ETEC 512', 'ETEC 520', 'ETEC 521', 'ETEC 522', 'ETEC 523', 'ETEC 524', 'ETEC 530', 'ETEC 531', 'ETEC 532', 'ETEC 533', 'ETEC 540', 'ETEC 542', 'ETEC 565A', 'ETEC 565B', 'ETEC 565D', 'ETEC 565E', 'ETEC 590']"
100,School of Arch and Landscape Arch,ENDS,"['EXCH 101', 'EXCH 370', 'EXCH 371', 'EXCH 372', 'EXCH 373', 'EXCH 375', 'EXCH 380', 'EXCH 383', 'EXCH 580', 'EXCH 581', 'EXCH 582']"
101,Faculty of Arts,ENGL,['EXGR 560']
102,Faculty of Science,ENPH,"['FCOR 500', 'FCOR 501', 'FCOR 502', 'FCOR 503', 'FCOR 599']"
103,Faculty of Applied Science,ENPP *,[]
104,Faculty of Applied Science,ENVE,"['FIPR 101', 'FIPR 131', 'FIPR 133', 'FIPR 230', 'FIPR 233', 'FIPR 234', 'FIPR 299A', 'FIPR 299B', 'FIPR 299C', 'FIPR 330', 'FIPR 333', 'FIPR 337', 'FIPR 338', 'FIPR 339', 'FIPR 399A', 'FIPR 399B', 'FIPR 399C', 'FIPR 433', 'FIPR 434', 'FIPR 436A', 'FIPR 436B', 'FIPR 437', 'FIPR 439', 'FIPR 469A', 'FIPR 469G', 'FIPR 469H', 'FIPR 533A', 'FIPR 533B', 'FIPR 534A', 'FIPR 534B', 'FIPR 536A', 'FIPR 536B', 'FIPR 547A', 'FIPR 547B', 'FIPR 549A', 'FIPR 549B', 'FIPR 549C']"
105,Faculty of Science,ENVR,"['FISH 500', 'FISH 501', 'FISH 505', 'FISH 506G', 'FISH 506H', 'FISH 507', 'FISH 510', 'FISH 549A', 'FISH 549B', 'FISH 699']"
106,Faculty of Science,EOSC,"['FIST 100', 'FIST 200', 'FIST 210', 'FIST 220', 'FIST 230', 'FIST 240', 'FIST 300', 'FIST 331', 'FIST 332', 'FIST 334', 'FIST 336', 'FIST 338A', 'FIST 340', 'FIST 430', 'FIST 432', 'FIST 436', 'FIST 445', 'FIST 449', 'FIST 500', 'FIST 534A', 'FIST 547A', 'FIST 547B', 'FIST 549A', 'FIST 549B', 'FIST 649']"
107,Faculty of Education,EPSE,"['FMST 210', 'FMST 238', 'FMST 312', 'FMST 314', 'FMST 316']"
108,Faculty of Education,ETEC,"['FNEL 180', 'FNEL 282', 'FNEL 381', 'FNEL 382', 'FNEL 448A', 'FNEL 448B', 'FNEL 481']"
